# ==============================================================================
# Personal Robot — Python Dependencies (Laptop / Dev Machine)
# Python 3.11 | NVIDIA RTX 4060 (8GB VRAM) | CUDA 12.x
# ==============================================================================

# --- Phase 1: LLM ---
# Ollama HTTP client (lightweight, no torch dependency)
ollama>=0.4.0

# --- Phase 1.5: Streamlit Chat UI ---
streamlit>=1.40.0
# Fallback / direct llama.cpp python bindings (optional)
# llama-cpp-python  # uncomment if not using Ollama

# --- Phase 2: Memory (RAG) ---
chromadb>=0.6.0
sentence-transformers>=3.0.0

# --- Phase 3: Speech-to-Text ---
faster-whisper>=1.1.0
sounddevice>=0.4.6
numpy>=1.26.0

# --- Phase 4: Text-to-Speech ---
# Piper TTS — install separately as a binary (see TODO.md Phase 4)
# pip install piper-tts  # uncomment once piper binary is set up
kokoro>=0.9.0            # High-quality alternative TTS (pure Python, Apache 2.0)
soundfile>=0.12.1        # WAV playback for TTS output

# --- Phase 5: Vision ---
ultralytics>=8.3.0       # YOLOv8 object detection (includes OpenCV)
opencv-python>=4.9.0     # Camera capture and image processing
# Qwen2.5-VL served via Ollama — no extra pip install needed
# moondream>=0.1.0       # Lightweight VLM alternative (uncomment if needed)

# --- Utilities ---
requests>=2.32.0         # HTTP calls to Ollama API
Pillow>=10.0.0           # Image handling (Vision phase)
PyYAML>=6.0              # Config file support
python-dotenv>=1.0.0     # .env file support for local config
tqdm>=4.66.0             # Progress bars during model downloads
